idx,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,name,alpha-3
145,POL,SUICIDE,TOT,100000PER,A,2012,15.8,,Poland,POL
146,POL,SUICIDE,TOT,100000PER,A,2013,15.5,,Poland,POL
147,POL,SUICIDE,TOT,100000PER,A,2014,14.8,,Poland,POL
148,PRT,SUICIDE,TOT,100000PER,A,2007,8.9,,Portugal,PRT
149,PRT,SUICIDE,TOT,100000PER,A,2008,9.0,,Portugal,PRT
150,PRT,SUICIDE,TOT,100000PER,A,2009,8.9,,Portugal,PRT
151,PRT,SUICIDE,TOT,100000PER,A,2010,9.3,,Portugal,PRT
152,PRT,SUICIDE,TOT,100000PER,A,2011,8.6,,Portugal,PRT
153,PRT,SUICIDE,TOT,100000PER,A,2012,9.0,,Portugal,PRT
154,PRT,SUICIDE,TOT,100000PER,A,2013,8.7,,Portugal,PRT
155,PRT,SUICIDE,TOT,100000PER,A,2014,10.0,,Portugal,PRT
156,SVK,SUICIDE,TOT,100000PER,A,2004,12.5,,Slovakia,SVK
157,SVK,SUICIDE,TOT,100000PER,A,2005,12.6,,Slovakia,SVK
158,SVK,SUICIDE,TOT,100000PER,A,2008,10.7,,Slovakia,SVK
159,SVK,SUICIDE,TOT,100000PER,A,2009,10.8,,Slovakia,SVK
160,SVK,SUICIDE,TOT,100000PER,A,2010,11.3,,Slovakia,SVK
161,SVK,SUICIDE,TOT,100000PER,A,2012,10.2,,Slovakia,SVK
162,SVK,SUICIDE,TOT,100000PER,A,2013,10.9,,Slovakia,SVK
163,SVK,SUICIDE,TOT,100000PER,A,2014,9.7,,Slovakia,SVK
164,ESP,SUICIDE,TOT,100000PER,A,2004,7.7,,Spain,ESP
165,ESP,SUICIDE,TOT,100000PER,A,2005,7.3,,Spain,ESP
166,ESP,SUICIDE,TOT,100000PER,A,2006,6.9,,Spain,ESP
167,ESP,SUICIDE,TOT,100000PER,A,2007,6.7,,Spain,ESP
168,ESP,SUICIDE,TOT,100000PER,A,2008,7.0,,Spain,ESP
169,ESP,SUICIDE,TOT,100000PER,A,2009,6.9,,Spain,ESP
170,ESP,SUICIDE,TOT,100000PER,A,2010,6.3,,Spain,ESP
171,ESP,SUICIDE,TOT,100000PER,A,2011,6.3,,Spain,ESP
172,ESP,SUICIDE,TOT,100000PER,A,2012,6.9,,Spain,ESP
173,ESP,SUICIDE,TOT,100000PER,A,2013,7.5,,Spain,ESP
174,ESP,SUICIDE,TOT,100000PER,A,2014,7.6,,Spain,ESP
175,SWE,SUICIDE,TOT,100000PER,A,2004,12.4,,Sweden,SWE
176,SWE,SUICIDE,TOT,100000PER,A,2005,13.1,,Sweden,SWE
177,SWE,SUICIDE,TOT,100000PER,A,2006,12.7,,Sweden,SWE
178,SWE,SUICIDE,TOT,100000PER,A,2007,11.9,,Sweden,SWE
179,SWE,SUICIDE,TOT,100000PER,A,2008,12.2,,Sweden,SWE
180,SWE,SUICIDE,TOT,100000PER,A,2009,12.9,,Sweden,SWE
181,SWE,SUICIDE,TOT,100000PER,A,2010,11.7,,Sweden,SWE
182,SWE,SUICIDE,TOT,100000PER,A,2011,11.4,,Sweden,SWE
183,SWE,SUICIDE,TOT,100000PER,A,2012,11.6,,Sweden,SWE
184,SWE,SUICIDE,TOT,100000PER,A,2013,12.3,,Sweden,SWE
185,SWE,SUICIDE,TOT,100000PER,A,2014,11.4,,Sweden,SWE
186,GBR,SUICIDE,TOT,100000PER,A,2004,6.9,,United Kingdom of Great Britain and Northern Ireland,GBR
187,GBR,SUICIDE,TOT,100000PER,A,2005,6.7,,United Kingdom of Great Britain and Northern Ireland,GBR
188,GBR,SUICIDE,TOT,100000PER,A,2006,6.7,,United Kingdom of Great Britain and Northern Ireland,GBR
189,GBR,SUICIDE,TOT,100000PER,A,2007,6.3,,United Kingdom of Great Britain and Northern Ireland,GBR
190,GBR,SUICIDE,TOT,100000PER,A,2008,6.9,,United Kingdom of Great Britain and Northern Ireland,GBR
191,GBR,SUICIDE,TOT,100000PER,A,2009,6.8,,United Kingdom of Great Britain and Northern Ireland,GBR
192,GBR,SUICIDE,TOT,100000PER,A,2010,6.7,,United Kingdom of Great Britain and Northern Ireland,GBR
193,GBR,SUICIDE,TOT,100000PER,A,2011,6.9,,United Kingdom of Great Britain and Northern Ireland,GBR
194,GBR,SUICIDE,TOT,100000PER,A,2012,6.9,,United Kingdom of Great Britain and Northern Ireland,GBR
195,GBR,SUICIDE,TOT,100000PER,A,2013,7.5,,United Kingdom of Great Britain and Northern Ireland,GBR
196,EST,SUICIDE,TOT,100000PER,A,2004,23.5,,Estonia,EST
197,EST,SUICIDE,TOT,100000PER,A,2005,19.6,,Estonia,EST
198,EST,SUICIDE,TOT,100000PER,A,2006,17.3,,Estonia,EST
199,EST,SUICIDE,TOT,100000PER,A,2007,18.2,,Estonia,EST
200,EST,SUICIDE,TOT,100000PER,A,2008,17.3,,Estonia,EST
201,EST,SUICIDE,TOT,100000PER,A,2009,19.3,,Estonia,EST
202,EST,SUICIDE,TOT,100000PER,A,2010,15.9,,Estonia,EST
203,EST,SUICIDE,TOT,100000PER,A,2011,15.3,,Estonia,EST
204,EST,SUICIDE,TOT,100000PER,A,2012,16.6,,Estonia,EST
205,EST,SUICIDE,TOT,100000PER,A,2013,15.3,,Estonia,EST
206,EST,SUICIDE,TOT,100000PER,A,2014,17.5,,Estonia,EST
207,SVN,SUICIDE,TOT,100000PER,A,2004,24.0,,Slovenia,SVN
208,SVN,SUICIDE,TOT,100000PER,A,2005,23.6,,Slovenia,SVN
209,SVN,SUICIDE,TOT,100000PER,A,2006,24.6,,Slovenia,SVN
210,SVN,SUICIDE,TOT,100000PER,A,2007,19.9,,Slovenia,SVN
211,SVN,SUICIDE,TOT,100000PER,A,2008,18.6,,Slovenia,SVN
212,SVN,SUICIDE,TOT,100000PER,A,2009,20.0,,Slovenia,SVN
213,SVN,SUICIDE,TOT,100000PER,A,2010,18.6,,Slovenia,SVN
214,SVN,SUICIDE,TOT,100000PER,A,2011,19.3,,Slovenia,SVN
215,SVN,SUICIDE,TOT,100000PER,A,2012,19.3,,Slovenia,SVN
216,SVN,SUICIDE,TOT,100000PER,A,2013,19.6,,Slovenia,SVN
217,SVN,SUICIDE,TOT,100000PER,A,2014,16.9,,Slovenia,SVN
218,LVA,SUICIDE,TOT,100000PER,A,2004,24.2,,Latvia,LVA
219,LVA,SUICIDE,TOT,100000PER,A,2005,24.4,,Latvia,LVA
220,LVA,SUICIDE,TOT,100000PER,A,2006,21.1,,Latvia,LVA
221,LVA,SUICIDE,TOT,100000PER,A,2007,19.9,,Latvia,LVA
222,LVA,SUICIDE,TOT,100000PER,A,2008,23.1,,Latvia,LVA
223,LVA,SUICIDE,TOT,100000PER,A,2009,23.1,,Latvia,LVA
224,LVA,SUICIDE,TOT,100000PER,A,2010,19.7,,Latvia,LVA
225,LVA,SUICIDE,TOT,100000PER,A,2011,19.9,,Latvia,LVA
226,LVA,SUICIDE,TOT,100000PER,A,2012,20.5,,Latvia,LVA
227,LVA,SUICIDE,TOT,100000PER,A,2013,17.8,,Latvia,LVA
228,LVA,SUICIDE,TOT,100000PER,A,2014,18.1,,Latvia,LVA
229,LTU,SUICIDE,TOT,100000PER,A,2004,41.1,,Lithuania,LTU
230,LTU,SUICIDE,TOT,100000PER,A,2005,39.4,,Lithuania,LTU
231,LTU,SUICIDE,TOT,100000PER,A,2006,31.2,,Lithuania,LTU
232,LTU,SUICIDE,TOT,100000PER,A,2007,31.0,,Lithuania,LTU
233,LTU,SUICIDE,TOT,100000PER,A,2008,33.7,,Lithuania,LTU
234,LTU,SUICIDE,TOT,100000PER,A,2009,34.5,,Lithuania,LTU
235,LTU,SUICIDE,TOT,100000PER,A,2010,31.6,,Lithuania,LTU
236,LTU,SUICIDE,TOT,100000PER,A,2011,32.2,,Lithuania,LTU
237,LTU,SUICIDE,TOT,100000PER,A,2012,29.5,,Lithuania,LTU
238,LTU,SUICIDE,TOT,100000PER,A,2013,34.8,,Lithuania,LTU
239,LTU,SUICIDE,TOT,100000PER,A,2014,29.8,,Lithuania,LTU
